Code,Age_Group_1976,Both_Sexes_1976
32,11,36588
32,12,33300
32,13,27244
32,14,17016
32,15,13127
32,16,9237
32,17,5348
32,18,4376
33,0,34650
33,1,25436
33,2,68231
33,3,68231
33,4,98092
33,5,71527
33,6,76552
33,7,57868
33,8,44466
33,9,44466
33,10,43526
33,11,43526
33,12,40333
33,13,35602
33,14,32461
33,15,25041
33,16,17622
33,17,10202
33,18,8347
34,0,274354
34,1,200515
34,2,566776
34,3,566776
34,4,826089
34,5,484924
34,6,552802
34,7,498371
34,8,406422
34,9,406422
34,10,447488
34,11,447488
34,12,417427
34,13,348400
34,14,277163
34,15,213812
34,16,150460
34,17,87108
34,18,71271
35,0,62481
35,1,41795
35,2,101256
35,3,101256
35,4,159071
35,5,111042
35,6,97507
35,7,76399
35,8,65376
35,9,65376
35,10,58537
35,11,58537
35,12,50643
35,13,43361
35,14,33831
35,15,26098
35,16,18365
35,17,10632
35,18,8699
36,0,671964
36,1,478160
36,2,1333890
36,3,1333890
36,4,2000451
36,5,1490933
36,6,1449060
36,7,1221916
36,8,981649
36,9,981649
36,10,1044617
36,11,1044617
36,12,975260
36,13,851311
36,14,728413
36,15,561919
36,16,395424
36,17,228930
36,18,187306
37,0,241141
37,1,173486
37,2,432581
37,3,432581
37,4,676875
37,5,551134
37,6,482328
37,7,371166
37,8,307216
37,9,307216
37,10,301880
37,11,301880
37,12,271042
37,13,234263
37,14,183112
37,15,141258
37,16,99404
37,17,57550
37,18,47086
38,0,29281
38,1,18986
38,2,49183
38,3,49183
38,4,73795
38,5,64390
38,6,54769
38,7,36594
38,8,31462
38,9,31462
38,10,31169
38,11,31169
38,12,30216
38,13,28919
38,14,26327
38,15,20309
38,16,14292
38,17,8274
38,18,6770
39,0,455603
39,1,326121
39,2,840704
39,3,840704
39,4,1293503
39,5,966442
39,6,893143
39,7,681690
39,8,564385
39,9,564385
39,10,607114
39,11,607114
39,12,551151
39,13,465165
39,14,383404
39,15,295769
39,16,208134
39,17,120498
39,18,98590
40,0,126448
40,1,86108
40,2,206569
40,3,206569
40,4,328697
40,5,256460
40,6,235099
40,7,175623
40,8,148384
40,9,148384
40,10,148696
40,11,148696
40,12,136723
40,13,126478
40,14,121759
40,15,93928
40,16,66098
40,17,38267
40,18,31309
41,0,102271
41,1,67486
41,2,176809
41,3,176809
41,4,267109
41,5,214465
41,6,216073
41,7,168817
41,8,123844
41,9,123844
41,10,121587
41,11,121587
41,12,119174
41,13,109354
41,14,94162
41,15,72639
41,16,51117
41,17,29594
41,18,24213
42,0,436681
42,1,317434
42,2,871235
42,3,871235
42,4,1364793
42,5,1014622
42,6,945984
42,7,711865
42,8,601938
42,9,601938
42,10,717255
42,11,717255
42,12,698853
42,13,610337
42,14,145586
42,15,112309
42,16,79032
42,17,45755
42,18,37436
44,0,31948
44,1,25860
44,2,69308
44,3,69308
44,4,109502
44,5,85039
44,6,78482
44,7,56458
44,8,45205
44,9,45205
44,10,55287
44,11,55287
44,12,54158
44,13,47732
44,14,41058
44,15,31673
44,16,22289
44,17,12904
44,18,10558
45,0,137829
45,1,97513
45,2,238285
45,3,238285
45,4,374736
45,5,300578
45,6,255765
45,7,194740
45,8,155636
45,9,155636
45,10,148900
45,11,148900
45,12,137031
45,13,113779
45,14,86115
45,15,66432
45,16,46748
45,17,27065
45,18,22144
46,0,32129
46,1,20853
46,2,52265
46,3,52265
46,4,88537
46,5,63401
46,6,54397
46,7,36494
46,8,32684
46,9,32684
46,10,34858
46,11,34858
46,12,33633
46,13,30702
46,14,30321
46,15,23390
46,16,16460
46,17,9529
46,18,7797
47,0,186466
47,1,131889
47,2,333817
47,3,333817
47,4,505091
47,5,391317
47,6,375174
47,7,287474
47,8,237359
47,9,237359
47,10,232210
47,11,232210
47,12,211736
47,13,187614
47,14,162189
47,15,125117
47,16,88045
47,17,50974
47,18,41706
48,0,625199
48,1,434860
48,2,1037394
48,3,1037394
48,4,1557949
48,5,1254510
48,6,1123443
48,7,865424
48,8,686983
48,9,686983
48,10,658118
48,11,658118
48,12,562883
48,13,492685
48,14,427753
48,15,329981
48,16,232209
48,17,134437
48,18,109994
49,0,92796
49,1,53901
49,2,109956
49,3,109956
49,4,165806
49,5,136719
49,6,109703
49,7,81263
49,8,60345
49,9,60345
49,10,54701
49,11,54701
49,12,48454
49,13,41000
49,14,33349
49,15,25726
49,16,18104
49,17,10481
49,18,8575
50,0,20577
50,1,14864
50,2,39141
50,3,39141
50,4,59831
50,5,43194
50,6,43730
50,7,32408
50,8,24445
50,9,24445
50,10,23639
50,11,23639
50,12,22263
50,13,19702
50,14,18869
50,15,14556
50,16,10243
50,17,5930
50,18,4852
51,0,210395
51,1,149082
51,2,396341
51,3,396341
51,4,617729
51,5,502991
51,6,431680
51,7,373949
51,8,291690
51,9,291690
51,10,281083
51,11,281083
51,12,248065
51,13,201546
51,14,156870
51,15,121014
51,16,85158
51,17,49302
51,18,40338
53,0,153444
53,1,103695
53,2,286178
53,3,286178
53,4,427136
53,5,348366
53,6,335860
53,7,268645
53,8,193786
53,9,193786
53,10,190101
53,11,190101
53,12,180377
53,13,155697
53,14,133091
53,15,102670
53,16,72250
53,17,41829
53,18,34223
54,0,82782
54,1,57522
54,2,140800
54,3,140800
54,4,212576
54,5,161418
54,6,164457
54,7,106777
54,8,95353
54,9,95353
54,10,105604
54,11,105604
54,12,99469
54,13,90617
54,14,77130
54,15,59500
54,16,41870
54,17,24241
54,18,19833
55,0,193983
55,1,131445
55,2,371589
55,3,371589
55,4,572551
55,5,417934
55,6,377730
55,7,283007
55,8,228468
55,9,228468
55,10,235845
55,11,235845
55,12,220155
55,13,203320
55,14,183392
55,15,141474
55,16,99556
55,17,57638
55,18,47158
56,0,20624
56,1,12937
56,2,31638
56,3,31638
56,4,47867
56,5,40334
56,6,36142
56,7,27433
56,8,21346
56,9,21346
56,10,19908
56,11,19908
56,12,17017
56,13,14491
56,14,12013
56,15,9267
56,16,6522
56,17,3776
56,18,3089
